,NOSE_x,NOSE_y,NOSE_z,NOSE_vis,LEFT_EYE_INNER_x,LEFT_EYE_INNER_y,LEFT_EYE_INNER_z,LEFT_EYE_INNER_vis,LEFT_EYE_x,LEFT_EYE_y,LEFT_EYE_z,LEFT_EYE_vis,LEFT_EYE_OUTER_x,LEFT_EYE_OUTER_y,LEFT_EYE_OUTER_z,LEFT_EYE_OUTER_vis,RIGHT_EYE_INNER_x,RIGHT_EYE_INNER_y,RIGHT_EYE_INNER_z,RIGHT_EYE_INNER_vis,RIGHT_EYE_x,RIGHT_EYE_y,RIGHT_EYE_z,RIGHT_EYE_vis,RIGHT_EYE_OUTER_x,RIGHT_EYE_OUTER_y,RIGHT_EYE_OUTER_z,RIGHT_EYE_OUTER_vis,LEFT_EAR_x,LEFT_EAR_y,LEFT_EAR_z,LEFT_EAR_vis,RIGHT_EAR_x,RIGHT_EAR_y,RIGHT_EAR_z,RIGHT_EAR_vis,MOUTH_LEFT_x,MOUTH_LEFT_y,MOUTH_LEFT_z,MOUTH_LEFT_vis,MOUTH_RIGHT_x,MOUTH_RIGHT_y,MOUTH_RIGHT_z,MOUTH_RIGHT_vis,LEFT_SHOULDER_x,LEFT_SHOULDER_y,LEFT_SHOULDER_z,LEFT_SHOULDER_vis,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,RIGHT_SHOULDER_z,RIGHT_SHOULDER_vis,LEFT_ELBOW_x,LEFT_ELBOW_y,LEFT_ELBOW_z,LEFT_ELBOW_vis,RIGHT_ELBOW_x,RIGHT_ELBOW_y,RIGHT_ELBOW_z,RIGHT_ELBOW_vis,LEFT_WRIST_x,LEFT_WRIST_y,LEFT_WRIST_z,LEFT_WRIST_vis,RIGHT_WRIST_x,RIGHT_WRIST_y,RIGHT_WRIST_z,RIGHT_WRIST_vis,LEFT_PINKY_x,LEFT_PINKY_y,LEFT_PINKY_z,LEFT_PINKY_vis,RIGHT_PINKY_x,RIGHT_PINKY_y,RIGHT_PINKY_z,RIGHT_PINKY_vis,LEFT_INDEX_x,LEFT_INDEX_y,LEFT_INDEX_z,LEFT_INDEX_vis,RIGHT_INDEX_x,RIGHT_INDEX_y,RIGHT_INDEX_z,RIGHT_INDEX_vis,LEFT_THUMB_x,LEFT_THUMB_y,LEFT_THUMB_z,LEFT_THUMB_vis,RIGHT_THUMB_x,RIGHT_THUMB_y,RIGHT_THUMB_z,RIGHT_THUMB_vis,LEFT_HIP_x,LEFT_HIP_y,LEFT_HIP_z,LEFT_HIP_vis,RIGHT_HIP_x,RIGHT_HIP_y,RIGHT_HIP_z,RIGHT_HIP_vis,LEFT_KNEE_x,LEFT_KNEE_y,LEFT_KNEE_z,LEFT_KNEE_vis,RIGHT_KNEE_x,RIGHT_KNEE_y,RIGHT_KNEE_z,RIGHT_KNEE_vis,LEFT_ANKLE_x,LEFT_ANKLE_y,LEFT_ANKLE_z,LEFT_ANKLE_vis,RIGHT_ANKLE_x,RIGHT_ANKLE_y,RIGHT_ANKLE_z,RIGHT_ANKLE_vis,LEFT_HEEL_x,LEFT_HEEL_y,LEFT_HEEL_z,LEFT_HEEL_vis,RIGHT_HEEL_x,RIGHT_HEEL_y,RIGHT_HEEL_z,RIGHT_HEEL_vis,LEFT_FOOT_INDEX_x,LEFT_FOOT_INDEX_y,LEFT_FOOT_INDEX_z,LEFT_FOOT_INDEX_vis,RIGHT_FOOT_INDEX_x,RIGHT_FOOT_INDEX_y,RIGHT_FOOT_INDEX_z,RIGHT_FOOT_INDEX_vis,Label
1693,0.475191712,0.500430703,-0.012342648,0.999804676,0.477888286,0.48829335,-0.003883783,0.999655604,0.479651123,0.487119049,-0.003879574,0.99961108,0.48151505,0.485876679,-0.003920058,0.999708593,0.474407256,0.49026835,0.004035927,0.999761462,0.473734856,0.490369946,0.004063483,0.999645948,0.473087817,0.490312129,0.004060379,0.999734044,0.487845451,0.484532207,0.042763043,0.999551654,0.479172558,0.489831328,0.077047907,0.999524891,0.481834531,0.508309245,0.005426664,0.999682903,0.477595478,0.510164022,0.015446314,0.999453127,0.49474591,0.52871418,0.016612573,0.998948812,0.504154146,0.520483851,0.149407223,0.997063935,0.508057952,0.609819114,-0.025715536,0.966029763,0.530562103,0.561259925,0.154697791,0.873701096,0.502760172,0.618399322,-0.057865441,0.885900438,0.527613759,0.59066397,0.108706847,0.835054159,0.501759827,0.623135746,-0.076346152,0.714839816,0.528905809,0.605389595,0.110764489,0.722715437,0.50173986,0.618584037,-0.06424962,0.68375057,0.525391638,0.59936738,0.096016288,0.699121118,0.502498984,0.616664767,-0.054287929,0.662769735,0.525306404,0.597873867,0.102496497,0.673113763,0.518675923,0.592620969,-0.053477123,0.99984318,0.523287952,0.593315661,0.053473409,0.999275208,0.513310134,0.731295288,-0.099888854,0.98585242,0.520840704,0.687116981,-0.019298876,0.773447633,0.519319952,0.852348983,-0.118878014,0.984411597,0.531736493,0.81126833,-0.019616984,0.866800785,0.532663643,0.859241366,-0.121533491,0.979650199,0.539813161,0.834053457,-0.020046927,0.886452377,0.498414576,0.879152417,-0.159117863,0.977807283,0.508592963,0.841967225,-0.050017044,0.880604744,Cut
1694,0.47743386,0.502055049,-0.083074845,0.999824166,0.479957491,0.490635067,-0.068031304,0.999689996,0.482025504,0.489677608,-0.068020158,0.999649942,0.484236062,0.488613546,-0.068001464,0.99973768,0.476067126,0.49237439,-0.068147518,0.999785304,0.475185901,0.492674977,-0.068189777,0.999681354,0.474292696,0.49294886,-0.068281718,0.999760628,0.490974575,0.489470482,-0.024651807,0.999596357,0.47868377,0.493891448,0.004169082,0.999572277,0.483439535,0.511378467,-0.06846533,0.999713957,0.478218585,0.512783051,-0.059694462,0.999507129,0.496356577,0.536706328,-0.002865286,0.999046683,0.506031454,0.529603004,0.105178848,0.997231066,0.510360539,0.619140804,-0.025874352,0.966321886,0.536489725,0.575486839,0.1507456,0.795599401,0.503943801,0.626802623,0.072396584,0.874632537,0.526237607,0.600904167,0.125657529,0.760532975,0.502943397,0.630666554,0.074020222,0.706366777,0.525568068,0.608277142,0.135041997,0.660685003,0.502309084,0.625049233,0.077351451,0.678875923,0.521181047,0.605721533,0.120225593,0.639300525,0.503101289,0.624198616,0.077429287,0.65431118,0.520412564,0.606370628,0.119819365,0.61531806,0.546288848,0.640666664,-0.069876999,0.999827266,0.546312511,0.635840416,0.06999851,0.999257505,0.514425933,0.748823822,-0.106588997,0.985987306,0.515457034,0.736628652,0.066682689,0.753346443,0.52546221,0.873079419,-0.108087562,0.985390842,0.529588819,0.85055232,0.107560955,0.855247915,0.533647001,0.892574787,-0.108469561,0.981040061,0.538463831,0.872790873,0.110320486,0.878838658,0.500781715,0.895421565,-0.131349534,0.979399562,0.506660581,0.879047334,0.104029551,0.874353528,Cut
1695,0.475578606,0.502811372,-0.088141851,0.99984163,0.478267938,0.490476549,-0.086869553,0.999720931,0.480265886,0.489357799,-0.086899623,0.999684811,0.482427806,0.488241345,-0.086985298,0.999763727,0.474450499,0.492452085,-0.070989855,0.999806762,0.473711193,0.492765069,-0.071108066,0.999713182,0.472963899,0.492997348,-0.071364418,0.999784529,0.48965922,0.490561604,-0.039527133,0.999636471,0.478989005,0.494168878,-0.010097829,0.999614894,0.481732428,0.512880623,-0.074009486,0.999741077,0.47774598,0.514151394,-0.073101692,0.999555051,0.496512085,0.5381459,-0.044927895,0.999124169,0.506229162,0.529928267,0.090637416,0.99737978,0.510486841,0.620579541,-0.03771206,0.957638383,0.539477468,0.569289982,0.136557683,0.721306443,0.505220473,0.629857242,0.058224436,0.831739008,0.527898967,0.591569126,0.122649707,0.688119173,0.502955496,0.636467159,0.061680742,0.671328783,0.526354849,0.599094272,0.132600099,0.599913061,0.501454473,0.631015956,0.064376749,0.646586597,0.521268666,0.597027421,0.120217726,0.58051151,0.502825141,0.628155768,0.062861703,0.621259451,0.521696031,0.595898628,0.117768496,0.558629215,0.55134958,0.650766253,-0.068560489,0.999811053,0.55023998,0.648892581,0.068619475,0.999184966,0.515463054,0.749942183,-0.103135623,0.986402214,0.517817557,0.739035189,0.092326127,0.726589143,0.520516992,0.876885355,-0.108609915,0.986351192,0.525087297,0.857190788,0.128446311,0.835062146,0.529231906,0.897411585,-0.109177962,0.982384503,0.534000218,0.877758205,0.130096599,0.860882699,0.498221397,0.900290906,-0.129866466,0.980859518,0.504129887,0.883836746,0.121266991,0.858200252,Cut
1696,0.477060646,0.506702125,-0.10241089,0.999856949,0.479493648,0.494493484,-0.102286182,0.999748468,0.481481105,0.493640423,-0.102342702,0.999715626,0.483680367,0.492664188,-0.102444224,0.999786735,0.475651532,0.495683342,-0.073926449,0.999825895,0.474878728,0.495508879,-0.074193247,0.999741554,0.474108368,0.495291352,-0.074617259,0.999805748,0.490358919,0.493940502,-0.054479573,0.999671698,0.479436338,0.496715903,-0.008802223,0.999652386,0.48273176,0.516027153,-0.08408305,0.999759674,0.478612989,0.516753256,-0.07907974,0.999591351,0.498191714,0.539658427,-0.076451451,0.999190092,0.506381333,0.531335056,0.10521818,0.997365952,0.514227748,0.613835871,-0.054834247,0.941835403,0.537231326,0.575594723,0.161703408,0.651588857,0.505007207,0.634113491,0.023440385,0.811266661,0.523209751,0.607685804,0.140772402,0.623666942,0.503957987,0.641385078,0.021208208,0.659392357,0.522236228,0.616006613,0.150528118,0.546959579,0.502402365,0.637358248,0.023347855,0.637687325,0.517064333,0.614365041,0.133527353,0.529559135,0.503228486,0.635040581,0.027303249,0.607011199,0.51731056,0.61276412,0.133664459,0.509539008,0.552607894,0.655731976,-0.073119499,0.999708652,0.551694572,0.652383208,0.073207341,0.998811185,0.515461743,0.754024506,-0.110263161,0.985132039,0.522418499,0.748233318,0.090557009,0.692941487,0.520388544,0.878895998,-0.110018663,0.986496866,0.529531837,0.865324795,0.130224898,0.802972913,0.528582454,0.900457025,-0.110546499,0.983058751,0.538611114,0.885410786,0.132236212,0.836517453,0.499876112,0.904351413,-0.132735819,0.981407285,0.507899582,0.892683983,0.121404886,0.834012985,Cut
1697,0.47597307,0.505848587,-0.103448048,0.999870956,0.478315026,0.493043393,-0.101462968,0.999773443,0.480256677,0.492236733,-0.10148719,0.99974376,0.482467502,0.491332382,-0.101560481,0.999807775,0.475089222,0.494384259,-0.084030487,0.99984324,0.474568576,0.494376391,-0.084069043,0.999767244,0.474043578,0.494320124,-0.084125116,0.999825001,0.490152389,0.492579997,-0.059436779,0.999704123,0.480637968,0.494983256,0.002174133,0.999686599,0.481745273,0.515069306,-0.087703392,0.999781251,0.478476614,0.516302764,-0.070526853,0.999629021,0.498066306,0.539684713,-0.084855534,0.999263048,0.508557141,0.53433162,0.118513189,0.997475624,0.508512616,0.617912829,-0.049059357,0.938400567,0.53647548,0.582662165,0.148145422,0.588553131,0.503845572,0.629112422,0.047938939,0.806700945,0.5207932,0.610021889,0.088361867,0.567337394,0.50224191,0.635313928,0.048417453,0.661840916,0.519276381,0.615686953,0.093137793,0.501810312,0.501690805,0.630242705,0.049063046,0.642601669,0.514980614,0.612651229,0.080450483,0.485783935,0.502977252,0.627487659,0.052488159,0.607675493,0.516912699,0.611130893,0.082056649,0.46693787,0.553715765,0.656582475,-0.076018088,0.999716341,0.553117514,0.65425992,0.076110907,0.998848677,0.513819635,0.750295818,-0.123138309,0.985153377,0.517991006,0.741877019,0.099426508,0.668901742,0.522851229,0.879379451,-0.136220694,0.987303615,0.529455066,0.860648096,0.147330597,0.787206352,0.532304525,0.899829268,-0.13818799,0.984251559,0.538199544,0.882243037,0.150243133,0.825953662,0.501469553,0.905927062,-0.16568549,0.982668459,0.50906986,0.894229472,0.141215935,0.824802458,Cut
1698,0.476621449,0.507578135,-0.0878594,0.999883294,0.478727341,0.495215625,-0.085148349,0.999795675,0.480627388,0.49432525,-0.085174553,0.999768674,0.482816756,0.493376881,-0.085243411,0.999826491,0.475334913,0.496585935,-0.070868738,0.999858737,0.474728465,0.496617287,-0.070856147,0.999790132,0.474095881,0.496588409,-0.070846871,0.999842107,0.489770949,0.49536714,-0.04688631,0.999732614,0.479918152,0.497838438,0.015111865,0.99971652,0.482362062,0.517695606,-0.072169855,0.999796808,0.478951067,0.518502116,-0.054154404,0.999658585,0.49553299,0.540497184,-0.07751862,0.999326646,0.50890708,0.534030914,0.127860263,0.997493982,0.50415355,0.617512524,-0.046056878,0.936958671,0.53875035,0.57810849,0.189505801,0.532673717,0.501448691,0.631814539,0.036066201,0.799110591,0.523173273,0.608680546,0.17394194,0.516297042,0.50009501,0.637938321,0.034258652,0.660225749,0.521952868,0.616223454,0.185098663,0.460028499,0.500039399,0.631921053,0.034787234,0.643186152,0.516920388,0.614571631,0.167972431,0.445661962,0.501118422,0.630204618,0.039824955,0.604600906,0.517287672,0.613030493,0.167210668,0.428069144,0.551113307,0.65787816,-0.074755266,0.999708772,0.552650392,0.655004203,0.074847311,0.998796701,0.51184088,0.749844372,-0.121253446,0.984711587,0.519892156,0.745365381,0.103727914,0.650299489,0.521339536,0.87863791,-0.137665242,0.98764962,0.531547189,0.866203487,0.145255044,0.772377491,0.529072642,0.897543252,-0.139539137,0.984984577,0.540693164,0.884658396,0.147667706,0.814552844,0.49978441,0.905680001,-0.163528472,0.983414471,0.509498477,0.898305595,0.140568793,0.814792454,Cut
1699,0.474937737,0.507493377,-0.074538015,0.999893963,0.476993769,0.496365458,-0.073892318,0.999815345,0.478550345,0.495509118,-0.073918194,0.999790609,0.480369002,0.494576007,-0.073980786,0.999843001,0.474331349,0.497486651,-0.058807001,0.999872506,0.473964274,0.497488916,-0.058794402,0.999810338,0.473547965,0.497454733,-0.058785137,0.999857187,0.48767072,0.496639162,-0.044286422,0.999757528,0.479780942,0.498687744,0.022469519,0.999742568,0.480731934,0.518207371,-0.062017508,0.999806821,0.477738261,0.518641055,-0.042457663,0.999679804,0.494270533,0.54246819,-0.077615671,0.999381661,0.508732319,0.532919049,0.130334571,0.997410715,0.502813935,0.616808951,-0.059972115,0.936385512,0.539583921,0.57415849,0.195580423,0.482030034,0.50026083,0.634680927,0.011335045,0.790367961,0.523883224,0.606416702,0.188396722,0.469127953,0.499372691,0.640474021,0.007516173,0.657291651,0.522633612,0.614569008,0.199908152,0.420943826,0.49866119,0.635295928,0.009326362,0.642176449,0.51766789,0.612875283,0.183122143,0.408170074,0.500161111,0.63279289,0.015175506,0.600301385,0.517856598,0.611341357,0.181835726,0.391863704,0.550537944,0.65969336,-0.075796716,0.999698579,0.552160978,0.655072331,0.075897902,0.998751104,0.511504769,0.74932152,-0.122120857,0.983276725,0.518583,0.743023098,0.0934866,0.630104423,0.521716654,0.879666507,-0.136199042,0.987653077,0.530598879,0.865409613,0.130293056,0.753059149,0.528923929,0.899677455,-0.13756831,0.985401213,0.53966409,0.884651184,0.132419139,0.800249696,0.49901247,0.906288326,-0.160538957,0.983820617,0.509123325,0.899051368,0.126049861,0.799812973,Cut
1700,0.475390315,0.510803759,-0.087494656,0.999904275,0.476828158,0.499642938,-0.082113594,0.999833584,0.478492826,0.498707086,-0.082129739,0.999811232,0.48039189,0.497662514,-0.082174495,0.999858439,0.473974705,0.500915289,-0.07228782,0.999885142,0.473437011,0.501008511,-0.072282568,0.999829113,0.472826838,0.501082838,-0.072284356,0.999871254,0.486575335,0.498991162,-0.049964905,0.999781311,0.477180153,0.502494574,0.010395906,0.99976784,0.481023788,0.520801425,-0.074545793,0.999822557,0.477855116,0.521836221,-0.058072113,0.999708116,0.492469132,0.543058991,-0.079635993,0.999437511,0.505124331,0.535186529,0.124145217,0.997560382,0.49881044,0.628060877,-0.037368927,0.932902455,0.523733616,0.594421446,0.172590524,0.437498778,0.496887863,0.638623297,0.072416298,0.76923877,0.516588151,0.616087735,0.145373911,0.425892115,0.496851355,0.640958428,0.074813046,0.640553594,0.516069472,0.62468785,0.154317826,0.384149075,0.497313946,0.635329187,0.072599106,0.627304137,0.513035953,0.621634841,0.140370041,0.372615844,0.498093605,0.634022415,0.075732239,0.583743215,0.513369501,0.619467139,0.139473334,0.357808471,0.549789429,0.660520136,-0.077058539,0.999705136,0.550562143,0.65704298,0.077161513,0.998784542,0.510163248,0.752923191,-0.117375642,0.983515859,0.516860366,0.74733299,0.101517677,0.620793402,0.522286713,0.880524158,-0.125670046,0.988314271,0.530804992,0.865847349,0.153606102,0.747270167,0.541339993,0.907383382,-0.126882106,0.986268997,0.540116072,0.884721875,0.157150671,0.797251523,0.500365615,0.909496129,-0.152685836,0.984741271,0.509254694,0.902180374,0.14763765,0.79609406,Cut
1701,0.474368632,0.511137307,-0.094392411,0.999913633,0.476625055,0.499896228,-0.089732386,0.999850035,0.478387803,0.498939842,-0.089743771,0.999829829,0.480421603,0.497970402,-0.089796178,0.999872386,0.473430008,0.501351774,-0.078371882,0.999896526,0.472842813,0.501470506,-0.078366295,0.999846041,0.472224623,0.501578748,-0.078361347,0.999884009,0.486288667,0.500332117,-0.052108113,0.999802709,0.476244837,0.503348351,0.007254788,0.999790668,0.479753077,0.521547914,-0.079255536,0.999837458,0.476316184,0.522281349,-0.062428411,0.99973464,0.490903318,0.544661164,-0.078751691,0.999487638,0.502456903,0.53831476,0.118073583,0.997708499,0.497220695,0.6287992,-0.033781495,0.92811954,0.518543899,0.600405574,0.152485043,0.397059202,0.49736166,0.643612862,0.0730341,0.747604012,0.514045537,0.625092506,0.112092339,0.38755545,0.498393536,0.648660839,0.07508871,0.623410583,0.513852,0.635319829,0.117966697,0.351801217,0.498564512,0.641434193,0.072706655,0.6119017,0.511266112,0.631932437,0.106035791,0.341452152,0.499230713,0.640213966,0.076003477,0.567668438,0.511587083,0.629241288,0.106570907,0.328056008,0.549896002,0.661360383,-0.074929066,0.999719083,0.548881888,0.658083677,0.075016588,0.998845816,0.509932339,0.751727879,-0.119685322,0.983780384,0.51459825,0.744206011,0.096087836,0.61769861,0.525325418,0.877638936,-0.137635767,0.988972068,0.530361354,0.864480793,0.137259156,0.747242391,0.536278307,0.898643255,-0.139889345,0.987039268,0.539709866,0.881956458,0.139821321,0.796586215,0.501762688,0.90928036,-0.16685009,0.985677421,0.508687556,0.901914597,0.13251701,0.797312617,Cut
1702,0.474600434,0.514378965,-0.100902312,0.999922156,0.477034032,0.502434254,-0.098310627,0.999864936,0.479162782,0.501513124,-0.098314434,0.999846697,0.481496334,0.500585377,-0.09836778,0.999885023,0.473095953,0.503775358,-0.08485724,0.999906838,0.472248942,0.503752232,-0.084849566,0.99986136,0.47140196,0.50367856,-0.084820524,0.999895513,0.486813009,0.502359867,-0.056627605,0.999822199,0.474851936,0.504696965,0.006891765,0.999811411,0.47964412,0.524509251,-0.08379747,0.999852419,0.475668877,0.525657535,-0.065633386,0.999760091,0.490542859,0.546895742,-0.082256302,0.999535441,0.50068444,0.539783359,0.113265403,0.997894585,0.49609378,0.634342015,-0.037220873,0.922597349,0.512686193,0.6085096,0.150648102,0.360536188,0.49810487,0.644571006,0.072528474,0.721417606,0.509267449,0.631673813,0.069340117,0.35237065,0.500177264,0.64887774,0.075476654,0.601913691,0.509294868,0.641678929,0.074293979,0.321489841,0.499828219,0.642235994,0.072307654,0.592167974,0.507121146,0.637266159,0.06177688,0.31209141,0.500386775,0.641076207,0.075231932,0.547968447,0.507403255,0.637496293,0.063130178,0.300115883,0.550095022,0.662526429,-0.074196078,0.999738991,0.547652662,0.65901047,0.074271321,0.998928428,0.50883466,0.752151012,-0.123957075,0.984051883,0.513034642,0.742398858,0.09456785,0.613528788,0.527636588,0.877035975,-0.144380018,0.989614129,0.529377759,0.861238122,0.137417838,0.746875942,0.539009333,0.896131337,-0.146952882,0.987723649,0.539539039,0.879895031,0.140138492,0.796680689,0.505009234,0.908885062,-0.175631627,0.986559272,0.508257091,0.899826825,0.132489488,0.798353136,Cut
1703,0.474463075,0.516632318,-0.10184969,0.999929607,0.476144135,0.505429447,-0.10218592,0.999878228,0.477821499,0.504644692,-0.102169745,0.999861717,0.479670942,0.503761649,-0.102217302,0.999896169,0.472821832,0.50627476,-0.088146381,0.999916017,0.472127974,0.506130695,-0.088160031,0.999875069,0.471414834,0.505975902,-0.088144869,0.999905765,0.485213965,0.503918648,-0.063232951,0.999839544,0.475647032,0.505640149,-0.0006999,0.99982971,0.479358941,0.525288045,-0.084928475,0.999864817,0.475805134,0.526364386,-0.066360965,0.999781311,0.492005676,0.546478093,-0.082547255,0.999575734,0.496981204,0.543223858,0.111627668,0.998049736,0.494147927,0.628817439,-0.024839612,0.915360272,0.500099182,0.612844884,0.080723614,0.330303609,0.493495405,0.632693589,0.101892419,0.687171221,0.495020866,0.613186955,-0.02709757,0.322211623,0.49356848,0.633207262,0.111545213,0.571734607,0.492695153,0.617426038,-0.028290061,0.29574129,0.49519065,0.625056565,0.10677655,0.563299477,0.494267821,0.612879574,-0.030871689,0.286814421,0.496543139,0.625218749,0.105127685,0.52067852,0.497240871,0.61244911,-0.030434214,0.275812924,0.550655067,0.662395656,-0.073245436,0.999757469,0.542820811,0.661657572,0.073325843,0.999018073,0.510778844,0.753995061,-0.122305483,0.984425902,0.512539268,0.744551539,0.068158053,0.616905808,0.530204058,0.876951575,-0.139599472,0.990204096,0.527922392,0.865866244,0.093894102,0.749673486,0.541342914,0.894393206,-0.141591147,0.988197029,0.537829936,0.883093834,0.095131651,0.798083007,0.506884813,0.909943104,-0.173895687,0.98737216,0.507562757,0.902368844,0.080427691,0.801095545,Cut
1704,0.473055094,0.516008377,-0.067154549,0.999936283,0.474449456,0.504526079,-0.072340578,0.999890208,0.475825995,0.503766596,-0.072335362,0.999875247,0.477431655,0.502885699,-0.072371416,0.999906301,0.472257912,0.505331099,-0.054909792,0.999924302,0.472022831,0.505187809,-0.054930296,0.999887407,0.471788764,0.505007029,-0.054937739,0.999915004,0.484047204,0.502986729,-0.058538273,0.99985522,0.477746457,0.504725337,0.01772321,0.99984628,0.478146225,0.524517655,-0.060113017,0.999876499,0.475662231,0.525725543,-0.038040243,0.99980104,0.492428988,0.545773327,-0.084627867,0.999612808,0.498514652,0.5428828,0.114902869,0.998196125,0.493466884,0.628153205,-0.034312245,0.914501846,0.500191033,0.61458379,0.079435989,0.303764343,0.493972301,0.635002255,0.09654773,0.663214564,0.494794846,0.623806834,-0.044727042,0.298175961,0.494480282,0.638225079,0.103091098,0.55157882,0.492578119,0.629951239,-0.050648842,0.276545376,0.495265871,0.634069681,0.098856218,0.543941975,0.492958814,0.622936368,-0.055229072,0.26811406,0.495589286,0.63102901,0.100034967,0.502146244,0.495171666,0.62050426,-0.049844444,0.257609189,0.549170673,0.663431764,-0.073552512,0.999777675,0.542970121,0.662558019,0.073615715,0.999106169,0.508928716,0.755827665,-0.131146416,0.984849155,0.51119405,0.745254874,0.075773232,0.614513516,0.527837932,0.879954755,-0.161825821,0.990866244,0.528748691,0.86212045,0.120621651,0.752181292,0.538034618,0.898815036,-0.165550157,0.988902926,0.539685607,0.880097866,0.123404659,0.799993277,0.503489077,0.911973834,-0.201790661,0.988280296,0.50875479,0.900721967,0.090737447,0.805169344,Cut
1705,0.472866625,0.51636672,-0.07338579,0.999942422,0.474366874,0.504060984,-0.08360742,0.999901056,0.47585997,0.503122628,-0.083586052,0.999887526,0.477603763,0.502091944,-0.083622672,0.999915481,0.472107887,0.50513804,-0.056747571,0.999931812,0.471842855,0.505020857,-0.056925181,0.999898553,0.471554667,0.50484091,-0.056976534,0.999923408,0.48483789,0.502475023,-0.068066016,0.999869466,0.478092313,0.504490674,0.01091766,0.99986136,0.478267729,0.5247944,-0.070253685,0.999887407,0.475792974,0.526057422,-0.041551776,0.999818981,0.493217081,0.545299172,-0.09373869,0.999643505,0.500933111,0.541701198,0.114216089,0.998297334,0.492742091,0.628881752,-0.035067584,0.912547529,0.502890766,0.616504967,0.074523121,0.277357131,0.491235554,0.629166603,0.106034927,0.646442771,0.495657742,0.626172006,-0.044319313,0.273153663,0.490956396,0.629495561,0.113895521,0.538829148,0.493089527,0.632393956,-0.049367007,0.255491108,0.491359651,0.623538256,0.108716726,0.532740891,0.493198931,0.625663817,-0.054953124,0.247610226,0.492491126,0.622101784,0.109399512,0.491531402,0.495172501,0.62295723,-0.049804505,0.237959623,0.547856987,0.664289713,-0.073489346,0.999792457,0.543908775,0.662119985,0.073547535,0.999176383,0.507418215,0.756861806,-0.126591727,0.984959245,0.510664165,0.745892823,0.095087104,0.606572688,0.526984692,0.881460488,-0.147901669,0.991340995,0.532472014,0.860765338,0.154269084,0.750052512,0.545058131,0.910729408,-0.150679573,0.98938489,0.54229337,0.879065812,0.158395469,0.798802614,0.501783609,0.912308335,-0.184022471,0.988936722,0.510617197,0.899548292,0.149911568,0.804832816,Cut
1706,0.472482532,0.516360521,-0.083753459,0.999948025,0.474224478,0.504308522,-0.08700072,0.999910831,0.475722134,0.503350914,-0.086994693,0.999898612,0.477475971,0.502297521,-0.087043285,0.999923825,0.471794516,0.505432963,-0.068493642,0.999938607,0.4714908,0.505332172,-0.068551645,0.999908626,0.471153915,0.505181491,-0.068560995,0.999930978,0.484378487,0.502691686,-0.065989666,0.99988234,0.477343887,0.504861295,0.008789675,0.999875009,0.477731138,0.525347054,-0.073802218,0.99989754,0.475277573,0.526627481,-0.05174597,0.99983567,0.492036223,0.546386778,-0.090454377,0.999673963,0.501376867,0.54244715,0.111520022,0.998404562,0.492674768,0.629283547,-0.033601303,0.909331143,0.504096866,0.616004467,0.086662531,0.253201514,0.490993857,0.628592789,0.098789737,0.61559695,0.497680008,0.623556972,-0.013094713,0.249436811,0.491988093,0.63088268,0.105227366,0.512833178,0.495412201,0.628947139,-0.015193393,0.235022798,0.492416531,0.623865664,0.100980587,0.507939517,0.495331079,0.623275042,-0.020736897,0.227689639,0.493298262,0.622701466,0.102047078,0.468380302,0.49705109,0.620877206,-0.017955922,0.21899727,0.54648906,0.665949464,-0.073393725,0.99980849,0.543392599,0.663146257,0.073454171,0.999243557,0.506603837,0.759586632,-0.129289627,0.984920681,0.509785473,0.747337878,0.098013297,0.591610253,0.526153624,0.886404991,-0.155937776,0.991750598,0.531663179,0.858379662,0.159176439,0.741332591,0.539034009,0.908059478,-0.159414634,0.989809811,0.541714966,0.874991298,0.163585633,0.793937325,0.501959741,0.912870765,-0.192318141,0.989515603,0.509735167,0.897742808,0.158667132,0.801202476,Cut
